plan_month,store_id,category,plan_revenue,plan_profit,plan_qty
2024-01,S001,Bakery,8845.24,2679.62,78
2024-01,S001,Beverages,26567.78,8185.61,137
2024-01,S001,Dairy,11415.02,3427.04,58
2024-01,S001,Frozen,19646.58,5092.87,63
2024-01,S001,Fruits & Vegetables,8178.34,2226.93,64
2024-01,S001,Household,16871.09,4292.35,47
2024-01,S001,Personal Care,10155.89,2976.54,35
2024-01,S001,Snacks,14021.49,3667.4,113
2024-01,S002,Bakery,15852.71,5407.18,137
2024-01,S002,Beverages,25485.01,7383.21,136
2024-01,S002,Dairy,28649.84,8216.8,117
2024-01,S002,Frozen,38854.73,9711.6,125
2024-01,S002,Fruits & Vegetables,17296.22,5144.94,133
2024-01,S002,Household,50157.05,12564.66,128
2024-01,S002,Personal Care,23444.18,6048.04,59
2024-01,S002,Snacks,18430.21,4502.06,134
2024-01,S003,Bakery,34468.42,10967.05,314
2024-01,S003,Beverages,74499.79,22167.61,433
2024-01,S003,Dairy,73616.57,25765.47,337
2024-01,S003,Frozen,68162.57,19489.45,216
2024-01,S003,Fruits & Vegetables,38904.27,11698.3,358
2024-01,S003,Household,75567.2,20890.81,242
2024-01,S003,Personal Care,79540.7,20534.82,189
2024-01,S003,Snacks,49081.76,13372.68,373
2024-01,S004,Bakery,9562.78,2780.26,94
2024-01,S004,Beverages,19731.78,5675.42,118
2024-01,S004,Dairy,20617.25,6066.73,90
2024-01,S004,Frozen,20042.32,5760.13,58
2024-01,S004,Fruits & Vegetables,9741.27,2903.33,93
2024-01,S004,Household,23715.11,7103.68,65
2024-01,S004,Personal Care,11925.22,3444.6,38
2024-01,S004,Snacks,10955.46,3109.13,90
2024-01,S005,Bakery,13861.52,4003.34,126
2024-01,S005,Beverages,30069.42,9458.5,165
2024-01,S005,Dairy,19001.54,5794.44,103
2024-01,S005,Frozen,23702.22,7051.7,75
2024-01,S005,Fruits & Vegetables,16631.76,4636.16,135
2024-01,S005,Household,28498.46,7255.6,79
2024-01,S005,Personal Care,30504.52,8721.48,73
2024-01,S005,Snacks,18350.88,5396.17,128
2024-01,S006,Bakery,43209.19,12389.88,346
2024-01,S006,Beverages,86119.08,25498.76,502
2024-01,S006,Dairy,96261.67,28820.42,422
2024-01,S006,Frozen,74744.55,20747.28,233
2024-01,S006,Fruits & Vegetables,46656.88,13260.68,396
2024-01,S006,Household,74089.84,19227.03,212
2024-01,S006,Personal Care,100970.57,26320.23,250
2024-01,S006,Snacks,49279.97,12534.28,354
2024-01,S007,Bakery,48072.72,14276.81,396
2024-01,S007,Beverages,89550.72,28313.25,518
2024-01,S007,Dairy,82517.29,25447.57,388
2024-01,S007,Frozen,88702.24,24498.58,278
2024-01,S007,Fruits & Vegetables,38196.3,10805.58,345
2024-01,S007,Household,76759.67,20494.75,210
2024-01,S007,Personal Care,77422.02,21593.76,197
2024-01,S007,Snacks,54286.88,14359.03,402
2024-01,S008,Bakery,45401.62,14168.63,413
2024-01,S008,Beverages,78285.73,23618.6,416
2024-01,S008,Dairy,76828.34,25898.91,380
2024-01,S008,Frozen,68291.76,17250.08,196
2024-01,S008,Fruits & Vegetables,40893.5,12482.81,333
2024-01,S008,Household,84122.17,20621.48,224
2024-01,S008,Personal Care,73944.54,18540.58,187
2024-01,S008,Snacks,61118.19,16192.19,464
2024-01,S009,Bakery,11579.09,3454.86,110
2024-01,S009,Beverages,26584.49,7518.67,138
2024-01,S009,Dairy,25641.35,8557.33,108
2024-01,S009,Frozen,29280.83,7867.91,85
2024-01,S009,Fruits & Vegetables,15924.89,4069.22,119
2024-01,S009,Household,24695.04,7112.62,68
2024-01,S009,Personal Care,27567.82,7012.24,72
2024-01,S009,Snacks,16558.64,4071.0,127
2024-01,S010,Bakery,15483.8,4531.76,132
2024-01,S010,Beverages,24803.34,7132.89,140
2024-01,S010,Dairy,14081.75,4813.46,72
2024-01,S010,Frozen,21648.61,5952.45,67
2024-01,S010,Fruits & Vegetables,13313.04,3899.87,101
2024-01,S010,Household,26854.5,6228.48,65
2024-01,S010,Personal Care,29090.17,7171.96,70
2024-01,S010,Snacks,18445.63,4844.0,136
2024-01,S011,Bakery,9644.91,2998.77,90
2024-01,S011,Beverages,26586.98,7392.71,140
2024-01,S011,Dairy,25585.45,8276.99,111
2024-01,S011,Frozen,20506.26,5048.8,69
2024-01,S011,Fruits & Vegetables,10827.46,2961.17,103
2024-01,S011,Household,22411.43,7127.87,61
2024-01,S011,Personal Care,14993.16,4158.67,42
2024-01,S011,Snacks,11963.1,2926.69,99
2024-01,S012,Bakery,21172.47,6150.11,189
2024-01,S012,Beverages,37627.74,9808.3,207
2024-01,S012,Dairy,42187.99,13527.34,183
2024-01,S012,Frozen,37687.84,9499.17,120
2024-01,S012,Fruits & Vegetables,19698.98,5755.46,166
2024-01,S012,Household,48755.79,13132.39,124
2024-01,S012,Personal Care,34750.7,9024.73,90
2024-01,S012,Snacks,27483.63,7396.24,208
2024-02,S001,Bakery,9731.01,2943.27,81
2024-02,S001,Beverages,13462.41,3848.57,77
2024-02,S001,Dairy,18361.75,6528.2,85
2024-02,S001,Frozen,15091.07,3800.52,47
2024-02,S001,Fruits & Vegetables,9574.17,2719.69,80
2024-02,S001,Household,13650.82,4260.83,45
2024-02,S001,Personal Care,31030.08,7447.38,80
2024-02,S001,Snacks,11538.37,3041.36,93
2024-02,S002,Bakery,13076.39,3623.15,121
2024-02,S002,Beverages,29275.46,8899.06,148
2024-02,S002,Dairy,30397.93,9375.56,140
2024-02,S002,Frozen,27812.31,7166.69,77
2024-02,S002,Fruits & Vegetables,12536.06,3571.48,103
2024-02,S002,Household,21306.23,6053.47,65
2024-02,S002,Personal Care,27266.91,6875.32,72
2024-02,S002,Snacks,18246.29,4503.96,123
2024-02,S003,Bakery,46282.85,12739.5,429
2024-02,S003,Beverages,64357.92,18953.99,354
2024-02,S003,Dairy,72283.42,23450.0,345
2024-02,S003,Frozen,49867.22,12735.33,154
2024-02,S003,Fruits & Vegetables,37590.76,11271.38,341
2024-02,S003,Household,71866.19,18098.4,206
2024-02,S003,Personal Care,82852.33,21742.12,210
2024-02,S003,Snacks,46181.92,11674.35,331
2024-02,S004,Bakery,10042.96,2842.67,91
2024-02,S004,Beverages,19431.33,5112.57,107
2024-02,S004,Dairy,15670.09,4763.55,82
2024-02,S004,Frozen,10666.8,2956.67,37
2024-02,S004,Fruits & Vegetables,10045.47,2719.87,87
2024-02,S004,Household,18993.29,5562.83,52
2024-02,S004,Personal Care,20966.16,5201.66,47
2024-02,S004,Snacks,19931.67,4828.54,152
2024-02,S005,Bakery,16781.47,5457.46,137
2024-02,S005,Beverages,27454.33,8177.03,154
2024-02,S005,Dairy,28986.44,9613.09,148
2024-02,S005,Frozen,27926.49,7463.08,81
2024-02,S005,Fruits & Vegetables,13754.65,3974.54,110
2024-02,S005,Household,30016.85,8924.2,93
2024-02,S005,Personal Care,19576.61,4323.77,51
2024-02,S005,Snacks,18160.54,5143.11,133
2024-02,S006,Bakery,40420.85,11541.17,333
2024-02,S006,Beverages,71101.38,21541.31,415
2024-02,S006,Dairy,64793.26,19947.09,306
2024-02,S006,Frozen,82656.06,21081.99,238
2024-02,S006,Fruits & Vegetables,38341.99,10663.96,311
2024-02,S006,Household,76458.77,18358.72,211
2024-02,S006,Personal Care,72344.64,18651.79,198
2024-02,S006,Snacks,52586.27,11986.94,408
2024-02,S007,Bakery,40497.53,11770.45,387
